SWEEP_R10_K3_N16_M160_S000-d.out	2	160	16	13	0	0	477	0	250359	477	118352	159
SWEEP_R10_K3_N16_M160_S000-l.out	0	160	16	9	0	0	658	480	32	16	0	161
SWEEP_R10_K3_N16_M160_S000-o.out	1	160	16	0	0	0	56	800	28	14	0	174
SWEEP_R10_K3_N16_M160_S001-d.out	2	160	16	42	0	0	477	0	968349	477	440211	159
SWEEP_R10_K3_N16_M160_S001-l.out	0	160	16	8	0	0	658	480	32	16	0	161
SWEEP_R10_K3_N16_M160_S001-o.out	1	160	16	0	0	0	56	800	28	14	0	174
SWEEP_R10_K3_N16_M160_S002-d.out	2	160	16	30	0	0	477	0	610750	477	293262	159
SWEEP_R10_K3_N16_M160_S002-l.out	0	160	16	9	0	0	658	480	32	16	0	161
SWEEP_R10_K3_N16_M160_S002-o.out	1	160	16	0	0	0	56	800	28	14	0	174
SWEEP_R10_K3_N20_M184_S000-d.out	2	184	20	306	0	0	549	0	5151512	549	2352542	183
SWEEP_R10_K3_N20_M184_S000-l.out	0	184	20	130	0	0	758	552	40	20	0	185
SWEEP_R10_K3_N20_M184_S000-o.out	1	184	20	0	0	0	72	920	36	18	0	202
SWEEP_R10_K3_N20_M184_S001-d.out	2	184	20	817	0	0	549	0	14299590	549	6614689	183
SWEEP_R10_K3_N20_M184_S001-l.out	0	184	20	142	0	0	758	552	40	20	0	185
SWEEP_R10_K3_N20_M184_S001-o.out	1	184	20	0	0	0	72	920	36	18	0	202
SWEEP_R10_K3_N20_M184_S002-d.out	2	184	20	892	0	0	549	0	16797820	549	7896181	183
SWEEP_R10_K3_N20_M184_S002-l.out	0	184	20	146	0	0	758	552	40	20	0	185
SWEEP_R10_K3_N20_M184_S002-o.out	1	184	20	0	0	0	72	920	36	18	0	202
SWEEP_R10_K3_N20_M192_S000-d.out	2	192	20	308	0	0	573	0	5151512	573	2352542	191
SWEEP_R10_K3_N20_M192_S000-l.out	0	192	20	132	0	0	790	576	40	20	0	193
SWEEP_R10_K3_N20_M192_S000-o.out	1	192	20	0	0	0	72	960	36	18	0	210
SWEEP_R10_K3_N20_M192_S001-d.out	2	192	20	809	0	0	573	0	14299590	573	6614689	191
SWEEP_R10_K3_N20_M192_S001-l.out	0	192	20	143	0	0	790	576	40	20	0	193
SWEEP_R10_K3_N20_M192_S001-o.out	1	192	20	0	0	0	72	960	36	18	0	210
SWEEP_R10_K3_N20_M192_S002-d.out	2	192	20	889	0	0	573	0	16797820	573	7896181	191
SWEEP_R10_K3_N20_M192_S002-l.out	0	192	20	147	0	0	790	576	40	20	0	193
SWEEP_R10_K3_N20_M192_S002-o.out	1	192	20	1	0	0	72	960	36	18	0	210
SWEEP_R10_K3_N20_M196_S000-d.out	2	196	20	307	0	0	585	0	5151512	585	2352542	195
SWEEP_R10_K3_N20_M196_S000-l.out	0	196	20	131	0	0	806	588	40	20	0	197
SWEEP_R10_K3_N20_M196_S000-o.out	1	196	20	0	0	0	72	980	36	18	0	214
SWEEP_R10_K3_N20_M196_S001-d.out	2	196	20	811	0	0	585	0	14299590	585	6614689	195
SWEEP_R10_K3_N20_M196_S001-l.out	0	196	20	142	0	0	806	588	40	20	0	197
SWEEP_R10_K3_N20_M196_S001-o.out	1	196	20	0	0	0	72	980	36	18	0	214
SWEEP_R10_K3_N20_M196_S002-d.out	2	196	20	899	0	0	585	0	16797820	585	7896181	195
SWEEP_R10_K3_N20_M196_S002-l.out	0	196	20	146	0	0	806	588	40	20	0	197
SWEEP_R10_K3_N20_M196_S002-o.out	1	196	20	0	0	0	72	980	36	18	0	214
SWEEP_R11_K3_N16_M176_S000-d.out	2	176	16	12	0	0	525	0	250359	525	118352	175
SWEEP_R11_K3_N16_M176_S000-l.out	0	176	16	9	0	0	722	528	32	16	0	177
SWEEP_R11_K3_N16_M176_S000-o.out	1	176	16	0	0	0	56	880	28	14	0	190
SWEEP_R11_K3_N16_M176_S001-d.out	2	176	16	42	0	0	525	0	968349	525	440211	175
SWEEP_R11_K3_N16_M176_S001-l.out	0	176	16	8	0	0	722	528	32	16	0	177
SWEEP_R11_K3_N16_M176_S001-o.out	1	176	16	0	0	0	56	880	28	14	0	190
SWEEP_R11_K3_N16_M176_S002-d.out	2	176	16	30	0	0	525	0	610750	525	293262	175
SWEEP_R11_K3_N16_M176_S002-l.out	0	176	16	8	0	0	722	528	32	16	0	177
SWEEP_R11_K3_N16_M176_S002-o.out	1	176	16	0	0	0	56	880	28	14	0	190
SWEEP_R11_K3_N20_M204_S000-d.out	2	204	20	307	0	0	609	0	5151512	609	2352542	203
SWEEP_R11_K3_N20_M204_S000-l.out	0	204	20	131	0	0	838	612	40	20	0	205
SWEEP_R11_K3_N20_M204_S000-o.out	1	204	20	0	0	0	72	1020	36	18	0	222
SWEEP_R11_K3_N20_M204_S001-d.out	2	204	20	810	0	0	609	0	14299590	609	6614689	203
SWEEP_R11_K3_N20_M204_S001-l.out	0	204	20	143	0	0	838	612	40	20	0	205
SWEEP_R11_K3_N20_M204_S001-o.out	1	204	20	0	0	0	72	1020	36	18	0	222
SWEEP_R11_K3_N20_M204_S002-d.out	2	204	20	896	0	0	609	0	16797820	609	7896181	203
SWEEP_R11_K3_N20_M204_S002-l.out	0	204	20	147	0	0	838	612	40	20	0	205
SWEEP_R11_K3_N20_M204_S002-o.out	1	204	20	0	0	0	72	1020	36	18	0	222
SWEEP_R11_K3_N20_M212_S000-d.out	2	212	20	307	0	0	633	0	5151512	633	2352542	211
SWEEP_R11_K3_N20_M212_S000-l.out	0	212	20	131	0	0	870	636	40	20	0	213
SWEEP_R11_K3_N20_M212_S000-o.out	1	212	20	0	0	0	72	1060	36	18	0	230
SWEEP_R11_K3_N20_M212_S001-d.out	2	212	20	810	0	0	633	0	14299590	633	6614689	211
SWEEP_R11_K3_N20_M212_S001-l.out	0	212	20	142	0	0	870	636	40	20	0	213
SWEEP_R11_K3_N20_M212_S001-o.out	1	212	20	0	0	0	72	1060	36	18	0	230
SWEEP_R11_K3_N20_M212_S002-d.out	2	212	20	897	0	0	633	0	16797820	633	7896181	211
SWEEP_R11_K3_N20_M212_S002-l.out	0	212	20	146	0	0	870	636	40	20	0	213
SWEEP_R11_K3_N20_M212_S002-o.out	1	212	20	0	0	0	72	1060	36	18	0	230
SWEEP_R11_K3_N20_M216_S000-d.out	2	216	20	307	0	0	645	0	5151512	645	2352542	215
SWEEP_R11_K3_N20_M216_S000-l.out	0	216	20	131	0	0	886	648	40	20	0	217
SWEEP_R11_K3_N20_M216_S000-o.out	1	216	20	0	0	0	72	1080	36	18	0	234
SWEEP_R11_K3_N20_M216_S001-d.out	2	216	20	811	0	0	645	0	14299590	645	6614689	215
SWEEP_R11_K3_N20_M216_S001-l.out	0	216	20	142	0	0	886	648	40	20	0	217
SWEEP_R11_K3_N20_M216_S001-o.out	1	216	20	0	0	0	72	1080	36	18	0	234
SWEEP_R11_K3_N20_M216_S002-d.out	2	216	20	898	0	0	645	0	16797820	645	7896181	215
SWEEP_R11_K3_N20_M216_S002-l.out	0	216	20	146	0	0	886	648	40	20	0	217
SWEEP_R11_K3_N20_M216_S002-o.out	1	216	20	0	0	0	72	1080	36	18	0	234
SWEEP_R12_K3_N16_M192_S000-d.out	2	192	16	12	0	0	573	0	250359	573	118352	191
SWEEP_R12_K3_N16_M192_S000-l.out	0	192	16	8	0	0	786	576	32	16	0	193
SWEEP_R12_K3_N16_M192_S000-o.out	1	192	16	0	0	0	56	960	28	14	0	206
SWEEP_R12_K3_N16_M192_S001-d.out	2	192	16	42	0	0	573	0	968349	573	440211	191
SWEEP_R12_K3_N16_M192_S001-l.out	0	192	16	8	0	0	786	576	32	16	0	193
SWEEP_R12_K3_N16_M192_S001-o.out	1	192	16	0	0	0	56	960	28	14	0	206
SWEEP_R12_K3_N16_M192_S002-d.out	2	192	16	30	0	0	573	0	610750	573	293262	191
SWEEP_R12_K3_N16_M192_S002-l.out	0	192	16	8	0	0	786	576	32	16	0	193
SWEEP_R12_K3_N16_M192_S002-o.out	1	192	16	0	0	0	56	960	28	14	0	206
SWEEP_R12_K3_N20_M224_S000-d.out	2	224	20	307	0	0	669	0	5151512	669	2352542	223
SWEEP_R12_K3_N20_M224_S000-l.out	0	224	20	131	0	0	918	672	40	20	0	225
SWEEP_R12_K3_N20_M224_S000-o.out	1	224	20	0	0	0	72	1120	36	18	0	242
SWEEP_R12_K3_N20_M224_S001-d.out	2	224	20	810	0	0	669	0	14299590	669	6614689	223
SWEEP_R12_K3_N20_M224_S001-l.out	0	224	20	142	0	0	918	672	40	20	0	225
SWEEP_R12_K3_N20_M224_S001-o.out	1	224	20	0	0	0	72	1120	36	18	0	242
SWEEP_R12_K3_N20_M224_S002-d.out	2	224	20	898	0	0	669	0	16797820	669	7896181	223
SWEEP_R12_K3_N20_M224_S002-l.out	0	224	20	147	0	0	918	672	40	20	0	225
SWEEP_R12_K3_N20_M224_S002-o.out	1	224	20	0	0	0	72	1120	36	18	0	242
SWEEP_R12_K3_N20_M232_S000-d.out	2	232	20	307	0	0	693	0	5151512	693	2352542	231
SWEEP_R12_K3_N20_M232_S000-l.out	0	232	20	131	0	0	950	696	40	20	0	233
SWEEP_R12_K3_N20_M232_S000-o.out	1	232	20	0	0	0	72	1160	36	18	0	250
SWEEP_R12_K3_N20_M232_S001-d.out	2	232	20	811	0	0	693	0	14299590	693	6614689	231
SWEEP_R12_K3_N20_M232_S001-l.out	0	232	20	142	0	0	950	696	40	20	0	233
SWEEP_R12_K3_N20_M232_S001-o.out	1	232	20	0	0	0	72	1160	36	18	0	250
SWEEP_R12_K3_N20_M232_S002-d.out	2	232	20	900	0	0	693	0	16797820	693	7896181	231
SWEEP_R12_K3_N20_M232_S002-l.out	0	232	20	147	0	0	950	696	40	20	0	233
SWEEP_R12_K3_N20_M232_S002-o.out	1	232	20	0	0	0	72	1160	36	18	0	250
SWEEP_R12_K3_N20_M236_S000-d.out	2	236	20	307	0	0	705	0	5151512	705	2352542	235
SWEEP_R12_K3_N20_M236_S000-l.out	0	236	20	131	0	0	966	708	40	20	0	237
SWEEP_R12_K3_N20_M236_S000-o.out	1	236	20	0	0	0	72	1180	36	18	0	254
SWEEP_R12_K3_N20_M236_S001-d.out	2	236	20	810	0	0	705	0	14299590	705	6614689	235
SWEEP_R12_K3_N20_M236_S001-l.out	0	236	20	142	0	0	966	708	40	20	0	237
SWEEP_R12_K3_N20_M236_S001-o.out	1	236	20	0	0	0	72	1180	36	18	0	254
SWEEP_R12_K3_N20_M236_S002-d.out	2	236	20	899	0	0	705	0	16797820	705	7896181	235
SWEEP_R12_K3_N20_M236_S002-l.out	0	236	20	147	0	0	966	708	40	20	0	237
SWEEP_R12_K3_N20_M236_S002-o.out	1	236	20	0	0	0	72	1180	36	18	0	254
SWEEP_R13_K3_N16_M208_S000-d.out	2	208	16	12	0	0	621	0	250359	621	118352	207
SWEEP_R13_K3_N16_M208_S000-l.out	0	208	16	8	0	0	850	624	32	16	0	209
SWEEP_R13_K3_N16_M208_S000-o.out	1	208	16	0	0	0	56	1040	28	14	0	222
SWEEP_R13_K3_N16_M208_S001-d.out	2	208	16	42	0	0	621	0	968349	621	440211	207
SWEEP_R13_K3_N16_M208_S001-l.out	0	208	16	9	0	0	850	624	32	16	0	209
SWEEP_R13_K3_N16_M208_S001-o.out	1	208	16	0	0	0	56	1040	28	14	0	222
SWEEP_R13_K3_N16_M208_S002-d.out	2	208	16	30	0	0	621	0	610750	621	293262	207
SWEEP_R13_K3_N16_M208_S002-l.out	0	208	16	8	0	0	850	624	32	16	0	209
SWEEP_R13_K3_N16_M208_S002-o.out	1	208	16	0	0	0	56	1040	28	14	0	222
SWEEP_R13_K3_N20_M244_S000-d.out	2	244	20	307	0	0	729	0	5151512	729	2352542	243
SWEEP_R13_K3_N20_M244_S000-l.out	0	244	20	131	0	0	998	732	40	20	0	245
SWEEP_R13_K3_N20_M244_S000-o.out	1	244	20	0	0	0	72	1220	36	18	0	262
SWEEP_R13_K3_N20_M244_S001-d.out	2	244	20	813	0	0	729	0	14299590	729	6614689	243
SWEEP_R13_K3_N20_M244_S001-l.out	0	244	20	141	0	0	998	732	40	20	0	245
SWEEP_R13_K3_N20_M244_S001-o.out	1	244	20	0	0	0	72	1220	36	18	0	262
SWEEP_R13_K3_N20_M244_S002-d.out	2	244	20	912	0	0	729	0	16797820	729	7896181	243
SWEEP_R13_K3_N20_M244_S002-l.out	0	244	20	147	0	0	998	732	40	20	0	245
SWEEP_R13_K3_N20_M244_S002-o.out	1	244	20	0	0	0	72	1220	36	18	0	262
SWEEP_R13_K3_N20_M252_S000-d.out	2	252	20	309	0	0	753	0	5151512	753	2352542	251
SWEEP_R13_K3_N20_M252_S000-l.out	0	252	20	132	0	0	1030	756	40	20	0	253
SWEEP_R13_K3_N20_M252_S000-o.out	1	252	20	0	0	0	72	1260	36	18	0	270
SWEEP_R13_K3_N20_M252_S001-d.out	2	252	20	809	0	0	753	0	14299590	753	6614689	251
SWEEP_R13_K3_N20_M252_S001-l.out	0	252	20	143	0	0	1030	756	40	20	0	253
SWEEP_R13_K3_N20_M252_S001-o.out	1	252	20	0	0	0	72	1260	36	18	0	270
SWEEP_R13_K3_N20_M252_S002-d.out	2	252	20	913	0	0	753	0	16797820	753	7896181	251
SWEEP_R13_K3_N20_M252_S002-l.out	0	252	20	147	0	0	1030	756	40	20	0	253
SWEEP_R13_K3_N20_M252_S002-o.out	1	252	20	0	0	0	72	1260	36	18	0	270
SWEEP_R13_K3_N20_M256_S000-d.out	2	256	20	307	0	0	765	0	5151512	765	2352542	255
SWEEP_R13_K3_N20_M256_S000-l.out	0	256	20	131	0	0	1046	768	40	20	0	257
SWEEP_R13_K3_N20_M256_S000-o.out	1	256	20	0	0	0	72	1280	36	18	0	274
SWEEP_R13_K3_N20_M256_S001-d.out	2	256	20	809	0	0	765	0	14299590	765	6614689	255
SWEEP_R13_K3_N20_M256_S001-l.out	0	256	20	142	0	0	1046	768	40	20	0	257
SWEEP_R13_K3_N20_M256_S001-o.out	1	256	20	0	0	0	72	1280	36	18	0	274
SWEEP_R13_K3_N20_M256_S002-d.out	2	256	20	1062	0	0	765	0	16797820	765	7896181	255
SWEEP_R13_K3_N20_M256_S002-l.out	0	256	20	146	0	0	1046	768	40	20	0	257
SWEEP_R13_K3_N20_M256_S002-o.out	1	256	20	0	0	0	72	1280	36	18	0	274
SWEEP_R14_K3_N16_M224_S000-d.out	2	224	16	13	0	0	669	0	250359	669	118352	223
SWEEP_R14_K3_N16_M224_S000-l.out	0	224	16	9	0	0	914	672	32	16	0	225
SWEEP_R14_K3_N16_M224_S000-o.out	1	224	16	0	0	0	56	1120	28	14	0	238
SWEEP_R14_K3_N16_M224_S001-d.out	2	224	16	43	0	0	669	0	968349	669	440211	223
SWEEP_R14_K3_N16_M224_S001-l.out	0	224	16	9	0	0	914	672	32	16	0	225
SWEEP_R14_K3_N16_M224_S001-o.out	1	224	16	0	0	0	56	1120	28	14	0	238
SWEEP_R14_K3_N16_M224_S002-d.out	2	224	16	32	0	0	669	0	610750	669	293262	223
SWEEP_R14_K3_N16_M224_S002-l.out	0	224	16	8	0	0	914	672	32	16	0	225
SWEEP_R14_K3_N16_M224_S002-o.out	1	224	16	0	0	0	56	1120	28	14	0	238
SWEEP_R14_K3_N20_M264_S000-d.out	2	264	20	312	0	0	789	0	5151512	789	2352542	263
SWEEP_R14_K3_N20_M264_S000-l.out	0	264	20	139	0	0	1078	792	40	20	0	265
SWEEP_R14_K3_N20_M264_S000-o.out	1	264	20	0	0	0	72	1320	36	18	0	282
SWEEP_R14_K3_N20_M264_S001-d.out	2	264	20	968	0	0	789	0	14299590	789	6614689	263
SWEEP_R14_K3_N20_M264_S001-l.out	0	264	20	143	0	0	1078	792	40	20	0	265
SWEEP_R14_K3_N20_M264_S001-o.out	1	264	20	0	0	0	72	1320	36	18	0	282
SWEEP_R14_K3_N20_M264_S002-d.out	2	264	20	1153	0	0	789	0	16797820	789	7896181	263
SWEEP_R14_K3_N20_M264_S002-l.out	0	264	20	188	0	0	1078	792	40	20	0	265
SWEEP_R14_K3_N20_M264_S002-o.out	1	264	20	0	0	0	72	1320	36	18	0	282
SWEEP_R14_K3_N20_M268_S000-d.out	2	268	20	360	0	0	801	0	5151512	801	2352542	267
SWEEP_R14_K3_N20_M268_S000-l.out	0	268	20	168	0	0	1094	804	40	20	0	269
SWEEP_R14_K3_N20_M268_S000-o.out	1	268	20	0	0	0	72	1340	36	18	0	286
SWEEP_R14_K3_N20_M268_S001-d.out	2	268	20	830	0	0	801	0	14299590	801	6614689	267
SWEEP_R14_K3_N20_M268_S001-l.out	0	268	20	147	0	0	1094	804	40	20	0	269
SWEEP_R14_K3_N20_M268_S001-o.out	1	268	20	0	0	0	72	1340	36	18	0	286
SWEEP_R14_K3_N20_M268_S002-d.out	2	268	20	1114	0	0	801	0	16797820	801	7896181	267
SWEEP_R14_K3_N20_M268_S002-l.out	0	268	20	151	0	0	1094	804	40	20	0	269
SWEEP_R14_K3_N20_M268_S002-o.out	1	268	20	0	0	0	72	1340	36	18	0	286
SWEEP_R14_K3_N20_M272_S000-d.out	2	272	20	307	0	0	813	0	5151512	813	2352542	271
SWEEP_R14_K3_N20_M272_S000-l.out	0	272	20	130	0	0	1110	816	40	20	0	273
SWEEP_R14_K3_N20_M272_S000-o.out	1	272	20	0	0	0	72	1360	36	18	0	290
SWEEP_R14_K3_N20_M272_S001-d.out	2	272	20	809	0	0	813	0	14299590	813	6614689	271
SWEEP_R14_K3_N20_M272_S001-l.out	0	272	20	142	0	0	1110	816	40	20	0	273
SWEEP_R14_K3_N20_M272_S001-o.out	1	272	20	0	0	0	72	1360	36	18	0	290
SWEEP_R14_K3_N20_M272_S002-d.out	2	272	20	913	0	0	813	0	16797820	813	7896181	271
SWEEP_R14_K3_N20_M272_S002-l.out	0	272	20	147	0	0	1110	816	40	20	0	273
