SWEEP_R10_K3_N16_M160_S000-d.out	2	160	16	13	0	0	477	0	250359	477	118352	159
SWEEP_R14_K3_N20_M272_S002-o.out	1	272	20	0	0	0	72	1360	36	18	0	290
SWEEP_R14_K3_N20_M276_S000-d.out	2	276	20	306	0	0	825	0	5151512	825	2352542	275
SWEEP_R14_K3_N20_M276_S000-l.out	0	276	20	131	0	0	1126	828	40	20	0	277
SWEEP_R14_K3_N20_M276_S000-o.out	1	276	20	0	0	0	72	1380	36	18	0	294
SWEEP_R14_K3_N20_M276_S001-d.out	2	276	20	809	0	0	825	0	14299590	825	6614689	275
SWEEP_R14_K3_N20_M276_S001-l.out	0	276	20	142	0	0	1126	828	40	20	0	277
SWEEP_R14_K3_N20_M276_S001-o.out	1	276	20	0	0	0	72	1380	36	18	0	294
SWEEP_R14_K3_N20_M276_S002-d.out	2	276	20	891	0	0	825	0	16797820	825	7896181	275
SWEEP_R14_K3_N20_M276_S002-l.out	0	276	20	147	0	0	1126	828	40	20	0	277
SWEEP_R14_K3_N20_M276_S002-o.out	1	276	20	0	0	0	72	1380	36	18	0	294
SWEEP_R1_K3_N16_M16_S000-d.out	2	16	16	2	8187	1	45	0	66862	45	29935	15
SWEEP_R1_K3_N16_M16_S000-l.out	0	16	16	7	7251	1	82	48	32	16	0	17
SWEEP_R1_K3_N16_M16_S000-o.out	1	16	16	1	7251	1	56	80	28	14	0	30
SWEEP_R1_K3_N16_M16_S001-d.out	2	16	16	13	50391	1	45	0	410116	45	180709	15
SWEEP_R1_K3_N16_M16_S001-l.out	0	16	16	8	6796	1	82	48	32	16	0	17
SWEEP_R1_K3_N16_M16_S001-o.out	1	16	16	1	6796	1	56	80	28	14	0	30
SWEEP_R1_K3_N16_M16_S002-d.out	2	16	16	4	30339	1	45	0	123916	45	59081	15
SWEEP_R1_K3_N16_M16_S002-l.out	0	16	16	8	6916	1	82	48	32	16	0	17
SWEEP_R1_K3_N16_M16_S002-o.out	1	16	16	0	6916	1	56	80	28	14	0	30
SWEEP_R1_K3_N20_M12_S000-d.out	2	12	20	3	51786	1	33	0	118756	33	54456	11
SWEEP_R1_K3_N20_M12_S000-l.out	0	12	20	116	189152	1	70	36	40	20	0	13
SWEEP_R1_K3_N20_M12_S000-o.out	1	12	20	7	189156	1	72	60	36	18	0	30
SWEEP_R1_K3_N20_M12_S001-d.out	2	12	20	4	70262	1	33	0	170208	33	78050	11
SWEEP_R1_K3_N20_M12_S001-l.out	0	12	20	116	221826	1	70	36	40	20	0	13
SWEEP_R1_K3_N20_M12_S001-o.out	1	12	20	9	221826	1	72	60	36	18	0	30
SWEEP_R1_K3_N20_M12_S002-d.out	2	12	20	4	81036	1	33	0	195631	33	94985	11
SWEEP_R1_K3_N20_M12_S002-l.out	0	12	20	121	228561	1	70	36	40	20	0	13
SWEEP_R1_K3_N20_M12_S002-o.out	1	12	20	12	228561	1	72	60	36	18	0	30
SWEEP_R1_K3_N20_M16_S000-d.out	2	16	20	15	64583	1	45	0	444527	45	199281	15
SWEEP_R1_K3_N20_M16_S000-l.out	0	16	20	122	89760	1	86	48	40	20	0	17
SWEEP_R1_K3_N20_M16_S000-o.out	1	16	20	3	89761	1	72	80	36	18	0	34
SWEEP_R1_K3_N20_M16_S001-d.out	2	16	20	34	243655	1	45	0	856025	45	351932	15
SWEEP_R1_K3_N20_M16_S001-l.out	0	16	20	125	123360	1	86	48	40	20	0	17
SWEEP_R1_K3_N20_M16_S001-o.out	1	16	20	7	123361	1	72	80	36	18	0	34
SWEEP_R1_K3_N20_M16_S002-d.out	2	16	20	44	267305	1	45	0	1434156	45	704235	15
SWEEP_R1_K3_N20_M16_S002-l.out	0	16	20	131	129584	1	86	48	40	20	0	17
SWEEP_R1_K3_N20_M16_S002-o.out	1	16	20	7	129584	1	72	80	36	18	0	34
SWEEP_R1_K3_N20_M4_S000-d.out	2	4	20	0	69	1	9	0	149	9	53	3
SWEEP_R1_K3_N20_M4_S000-l.out	0	4	20	73	626691	1	38	12	40	20	0	5
SWEEP_R1_K3_N20_M4_S000-o.out	1	4	20	16	626691	1	72	20	36	18	0	22
SWEEP_R1_K3_N20_M4_S001-d.out	2	4	20	0	55	1	9	0	113	9	23	3
SWEEP_R1_K3_N20_M4_S001-l.out	0	4	20	71	573441	1	38	12	40	20	0	5
SWEEP_R1_K3_N20_M4_S001-o.out	1	4	20	15	573441	1	72	20	36	18	0	22
SWEEP_R1_K3_N20_M4_S002-d.out	2	4	20	0	81	1	9	0	165	9	54	3
SWEEP_R1_K3_N20_M4_S002-l.out	0	4	20	74	627201	1	38	12	40	20	0	5
SWEEP_R1_K3_N20_M4_S002-o.out	1	4	20	18	627201	1	72	20	36	18	0	22
SWEEP_R1_K3_N20_M8_S000-d.out	2	8	20	0	2944	1	21	0	7123	21	2730	7
SWEEP_R1_K3_N20_M8_S000-l.out	0	8	20	100	333316	1	54	24	40	20	0	9
SWEEP_R1_K3_N20_M8_S000-o.out	1	8	20	11	333316	1	72	40	36	18	0	26
SWEEP_R1_K3_N20_M8_S001-d.out	2	8	20	0	2544	1	21	0	5105	21	1383	7
SWEEP_R1_K3_N20_M8_S001-l.out	0	8	20	99	358656	1	54	24	40	20	0	9
SWEEP_R1_K3_N20_M8_S001-o.out	1	8	20	12	358656	1	72	40	36	18	0	26
SWEEP_R1_K3_N20_M8_S002-d.out	2	8	20	0	2530	1	21	0	6715	21	2409	7
SWEEP_R1_K3_N20_M8_S002-l.out	0	8	20	102	344066	1	54	24	40	20	0	9
SWEEP_R1_K3_N20_M8_S002-o.out	1	8	20	15	344066	1	72	40	36	18	0	26
SWEEP_R2_K3_N16_M32_S000-d.out	2	32	16	11	2646	1	93	0	242367	93	114637	31
SWEEP_R2_K3_N16_M32_S000-l.out	0	32	16	8	504	1	146	96	32	16	0	33
SWEEP_R2_K3_N16_M32_S000-o.out	1	32	16	1	505	1	56	160	28	14	0	46
SWEEP_R2_K3_N16_M32_S001-d.out	2	32	16	41	3200	1	93	0	962775	93	437976	31
SWEEP_R2_K3_N16_M32_S001-l.out	0	32	16	8	476	1	146	96	32	16	0	33
SWEEP_R2_K3_N16_M32_S001-o.out	1	32	16	0	476	1	56	160	28	14	0	46
SWEEP_R2_K3_N16_M32_S002-d.out	2	32	16	29	5274	1	93	0	599330	93	287815	31
SWEEP_R2_K3_N16_M32_S002-l.out	0	32	16	8	571	1	146	96	32	16	0	33
SWEEP_R2_K3_N16_M32_S002-o.out	1	32	16	1	571	1	56	160	28	14	0	46
SWEEP_R2_K3_N20_M24_S000-d.out	2	24	20	154	354488	1	69	0	3215707	69	1464453	23
SWEEP_R2_K3_N20_M24_S000-l.out	0	24	20	128	28975	1	118	72	40	20	0	25
SWEEP_R2_K3_N20_M24_S000-o.out	1	24	20	2	28976	1	72	120	36	18	0	42
SWEEP_R2_K3_N20_M24_S001-d.out	2	24	20	276	481304	1	69	0	6227730	69	2860136	23
SWEEP_R2_K3_N20_M24_S001-l.out	0	24	20	137	53842	1	118	72	40	20	0	25
SWEEP_R2_K3_N20_M24_S001-o.out	1	24	20	4	53846	1	72	120	36	18	0	42
SWEEP_R2_K3_N20_M24_S002-d.out	2	24	20	384	940283	1	69	0	9151857	69	4192744	23
SWEEP_R2_K3_N20_M24_S002-l.out	0	24	20	142	52126	1	118	72	40	20	0	25
SWEEP_R2_K3_N20_M24_S002-o.out	1	24	20	5	52126	1	72	120	36	18	0	42
SWEEP_R2_K3_N20_M28_S000-d.out	2	28	20	224	173212	1	81	0	4148088	81	1865695	27
SWEEP_R2_K3_N20_M28_S000-l.out	0	28	20	129	12967	1	134	84	40	20	0	29
SWEEP_R2_K3_N20_M28_S000-o.out	1	28	20	1	12971	1	72	140	36	18	0	46
SWEEP_R2_K3_N20_M28_S001-d.out	2	28	20	407	651455	1	81	0	9351182	81	4381742	27
SWEEP_R2_K3_N20_M28_S001-l.out	0	28	20	138	25782	1	134	84	40	20	0	29
SWEEP_R2_K3_N20_M28_S001-o.out	1	28	20	3	25786	1	72	140	36	18	0	46
SWEEP_R2_K3_N20_M28_S002-d.out	2	28	20	657	739528	1	81	0	13665763	81	6354999	27
SWEEP_R2_K3_N20_M28_S002-l.out	0	28	20	144	29041	1	134	84	40	20	0	29
SWEEP_R2_K3_N20_M28_S002-o.out	1	28	20	3	29041	1	72	140	36	18	0	46
SWEEP_R2_K3_N20_M32_S000-d.out	2	32	20	260	94936	1	93	0	4766805	93	2170653	31
SWEEP_R2_K3_N20_M32_S000-l.out	0	32	20	130	5961	1	150	96	40	20	0	33
SWEEP_R2_K3_N20_M32_S000-o.out	1	32	20	1	5961	1	72	160	36	18	0	50
SWEEP_R2_K3_N20_M32_S001-d.out	2	32	20	594	572058	1	93	0	11753325	93	5390189	31
SWEEP_R2_K3_N20_M32_S001-l.out	0	32	20	140	18907	1	150	96	40	20	0	33
SWEEP_R2_K3_N20_M32_S001-o.out	1	32	20	2	18911	1	72	160	36	18	0	50
SWEEP_R2_K3_N20_M32_S002-d.out	2	32	20	792	257777	1	93	0	15792985	93	7415509	31
SWEEP_R2_K3_N20_M32_S002-l.out	0	32	20	144	15440	1	150	96	40	20	0	33
SWEEP_R2_K3_N20_M32_S002-o.out	1	32	20	3	15441	1	72	160	36	18	0	50
SWEEP_R2_K3_N20_M36_S000-d.out	2	36	20	283	83236	1	105	0	4977581	105	2269791	35
SWEEP_R2_K3_N20_M36_S000-l.out	0	36	20	130	3605	1	166	108	40	20	0	37
SWEEP_R2_K3_N20_M36_S000-o.out	1	36	20	1	3608	1	72	180	36	18	0	54
SWEEP_R2_K3_N20_M36_S001-l.out	0	36	20	141	9997	1	166	108	40	20	0	37
SWEEP_R2_K3_N20_M36_S001-o.out	1	36	20	2	10001	1	72	180	36	18	0	54
SWEEP_R2_K3_N20_M36_S002-d.out	2	36	20	856	131526	1	105	0	16385263	105	7700888	35
SWEEP_R2_K3_N20_M36_S002-l.out	0	36	20	146	8826	1	166	108	40	20	0	37
SWEEP_R2_K3_N20_M36_S002-o.out	1	36	20	1	8826	1	72	180	36	18	0	54
SWEEP_R3_K3_N16_M48_S000-d.out	2	48	16	12	78	1	141	0	250295	141	118320	47
SWEEP_R3_K3_N16_M48_S000-l.out	0	48	16	9	48	1	210	144	32	16	0	49
SWEEP_R3_K3_N16_M48_S000-o.out	1	48	16	0	82	1	56	240	28	14	0	62
SWEEP_R3_K3_N16_M48_S001-d.out	2	48	16	41	157	1	141	0	968011	141	440042	47
SWEEP_R3_K3_N16_M48_S001-l.out	0	48	16	8	116	1	210	144	32	16	0	49
SWEEP_R3_K3_N16_M48_S001-o.out	1	48	16	1	93	1	56	240	28	14	0	62
SWEEP_R3_K3_N16_M48_S002-d.out	2	48	16	31	346	1	141	0	610571	141	293180	47
SWEEP_R3_K3_N16_M48_S002-l.out	0	48	16	8	98	1	210	144	32	16	0	49
SWEEP_R3_K3_N16_M48_S002-o.out	1	48	16	0	93	1	56	240	28	14	0	62
SWEEP_R3_K3_N20_M44_S000-d.out	2	44	20	300	14015	1	129	0	5103111	129	2328857	43
SWEEP_R3_K3_N20_M44_S000-l.out	0	44	20	130	1342	1	198	132	40	20	0	45
SWEEP_R3_K3_N20_M44_S000-o.out	1	44	20	0	1343	1	72	220	36	18	0	62
SWEEP_R3_K3_N20_M44_S001-d.out	2	44	20	779	37215	1	129	0	14052873	129	6499228	43
SWEEP_R3_K3_N20_M44_S001-l.out	0	44	20	141	3311	1	198	132	40	20	0	45
SWEEP_R3_K3_N20_M44_S001-o.out	1	44	20	1	3302	1	72	220	36	18	0	62
SWEEP_R3_K3_N20_M44_S002-d.out	2	44	20	888	28843	1	129	0	16731587	129	7863127	43
SWEEP_R3_K3_N20_M44_S002-l.out	0	44	20	146	2205	1	198	132	40	20	0	45
SWEEP_R3_K3_N20_M44_S002-o.out	1	44	20	1	2203	1	72	220	36	18	0	62
SWEEP_R3_K3_N20_M48_S000-d.out	2	48	20	302	6384	1	141	0	5128036	141	2341136	47
SWEEP_R3_K3_N20_M48_S000-l.out	0	48	20	130	660	1	214	144	40	20	0	49
SWEEP_R3_K3_N20_M48_S000-o.out	1	48	20	1	666	1	72	240	36	18	0	66
SWEEP_R3_K3_N20_M48_S001-d.out	2	48	20	790	41484	1	141	0	14159584	141	6551249	47
SWEEP_R3_K3_N20_M48_S001-l.out	0	48	20	142	2089	1	214	144	40	20	0	49
SWEEP_R3_K3_N20_M48_S001-o.out	1	48	20	1	2092	1	72	240	36	18	0	66
SWEEP_R3_K3_N20_M48_S002-d.out	2	48	20	897	3786	1	141	0	16770621	141	7882630	47
SWEEP_R3_K3_N20_M48_S002-l.out	0	48	20	146	702	1	214	144	40	20	0	49
SWEEP_R3_K3_N20_M48_S002-o.out	1	48	20	1	703	1	72	240	36	18	0	66
SWEEP_R3_K3_N20_M56_S000-d.out	2	56	20	305	2513	1	165	0	5143089	165	2348497	55
SWEEP_R3_K3_N20_M56_S000-l.out	0	56	20	131	384	1	246	168	40	20	0	57
SWEEP_R3_K3_N20_M56_S000-o.out	1	56	20	0	383	1	72	280	36	18	0	74
SWEEP_R3_K3_N20_M56_S001-d.out	2	56	20	804	10121	1	165	0	14261905	165	6597448	55
SWEEP_R3_K3_N20_M56_S001-l.out	0	56	20	142	1078	1	246	168	40	20	0	57
SWEEP_R3_K3_N20_M56_S001-o.out	1	56	20	0	1078	1	72	280	36	18	0	74
SWEEP_R3_K3_N20_M56_S002-d.out	2	56	20	906	1920	1	165	0	16792352	165	7893494	55
SWEEP_R3_K3_N20_M56_S002-l.out	0	56	20	146	333	1	246	168	40	20	0	57
SWEEP_R3_K3_N20_M56_S002-o.out	1	56	20	0	335	1	72	280	36	18	0	74
SWEEP_R4_K3_N16_M64_S000-d.out	2	64	16	13	0	0	189	0	250359	189	118352	63
SWEEP_R4_K3_N16_M64_S000-l.out	0	64	16	8	0	0	274	192	32	16	0	65
SWEEP_R4_K3_N16_M64_S000-o.out	1	64	16	0	0	0	56	320	28	14	0	78
SWEEP_R4_K3_N16_M64_S001-d.out	2	64	16	42	1248	1	189	0	968321	189	440197	63
SWEEP_R4_K3_N16_M64_S001-l.out	0	64	16	8	35	1	274	192	32	16	0	65
SWEEP_R4_K3_N16_M64_S001-o.out	1	64	16	0	32	1	56	320	28	14	0	78
SWEEP_R4_K3_N16_M64_S002-d.out	2	64	16	30	124	1	189	0	610734	189	293255	63
SWEEP_R4_K3_N16_M64_S002-l.out	0	64	16	8	52	1	274	192	32	16	0	65
SWEEP_R4_K3_N16_M64_S002-o.out	1	64	16	0	23	1	56	320	28	14	0	78
SWEEP_R4_K3_N20_M64_S000-d.out	2	64	20	306	1205	1	189	0	5148561	189	2351233	63
SWEEP_R4_K3_N20_M64_S000-l.out	0	64	20	131	227	1	278	192	40	20	0	65
SWEEP_R4_K3_N20_M64_S000-o.out	1	64	20	0	227	1	72	320	36	18	0	82
SWEEP_R4_K3_N20_M64_S001-d.out	2	64	20	809	3499	1	189	0	14294721	189	6612276	63
SWEEP_R4_K3_N20_M64_S001-l.out	0	64	20	142	427	1	278	192	40	20	0	65
SWEEP_R4_K3_N20_M64_S001-o.out	1	64	20	0	431	1	72	320	36	18	0	82
SWEEP_R4_K3_N20_M64_S002-d.out	2	64	20	904	1043	1	189	0	16796668	189	7895643	63
SWEEP_R4_K3_N20_M64_S002-l.out	0	64	20	146	101	1	278	192	40	20	0	65
SWEEP_R4_K3_N20_M64_S002-o.out	1	64	20	0	100	1	72	320	36	18	0	82
SWEEP_R4_K3_N20_M68_S000-d.out	2	68	20	307	1387	1	201	0	5149722	201	2351667	67
SWEEP_R4_K3_N20_M68_S000-l.out	0	68	20	131	224	1	294	204	40	20	0	69
SWEEP_R4_K3_N20_M68_S000-o.out	1	68	20	0	222	1	72	340	36	18	0	86
SWEEP_R4_K3_N20_M68_S001-d.out	2	68	20	809	3328	1	201	0	14299093	201	6614462	67
SWEEP_R4_K3_N20_M68_S001-l.out	0	68	20	142	104	1	294	204	40	20	0	69
SWEEP_R4_K3_N20_M68_S001-o.out	1	68	20	0	103	1	72	340	36	18	0	86
SWEEP_R4_K3_N20_M68_S002-d.out	2	68	20	903	382	1	201	0	16797087	201	7895832	67
SWEEP_R4_K3_N20_M68_S002-l.out	0	68	20	147	99	1	294	204	40	20	0	69
SWEEP_R4_K3_N20_M68_S002-o.out	1	68	20	0	98	1	72	340	36	18	0	86
SWEEP_R4_K3_N20_M72_S000-d.out	2	72	20	307	552	1	213	0	5150866	213	2352239	71
SWEEP_R4_K3_N20_M72_S000-l.out	0	72	20	130	124	1	310	216	40	20	0	73
SWEEP_R4_K3_N20_M72_S000-o.out	1	72	20	0	122	1	72	360	36	18	0	90
SWEEP_R4_K3_N20_M72_S001-d.out	2	72	20	809	325	1	213	0	14299424	213	6614609	71
SWEEP_R4_K3_N20_M72_S001-l.out	0	72	20	141	54	1	310	216	40	20	0	73
SWEEP_R4_K3_N20_M72_S001-o.out	1	72	20	0	52	1	72	360	36	18	0	90
SWEEP_R4_K3_N20_M72_S002-d.out	2	72	20	907	656	1	213	0	16797500	213	7896023	71
SWEEP_R4_K3_N20_M72_S002-l.out	0	72	20	147	59	1	310	216	40	20	0	73
SWEEP_R4_K3_N20_M72_S002-o.out	1	72	20	0	59	1	72	360	36	18	0	90
SWEEP_R4_K3_N20_M76_S000-d.out	2	76	20	306	223	1	225	0	5151338	225	2352464	75
SWEEP_R4_K3_N20_M76_S000-l.out	0	76	20	130	66	1	326	228	40	20	0	77
SWEEP_R4_K3_N20_M76_S000-o.out	1	76	20	0	69	1	72	380	36	18	0	94
SWEEP_R4_K3_N20_M76_S001-d.out	2	76	20	809	78	1	225	0	14299538	225	6614666	75
SWEEP_R4_K3_N20_M76_S001-l.out	0	76	20	142	66	1	326	228	40	20	0	77
SWEEP_R4_K3_N20_M76_S001-o.out	1	76	20	1	65	1	72	380	36	18	0	94
SWEEP_R4_K3_N20_M76_S002-d.out	2	76	20	906	128	1	225	0	16797780	225	7896163	75
SWEEP_R4_K3_N20_M76_S002-l.out	0	76	20	146	49	1	326	228	40	20	0	77
SWEEP_R4_K3_N20_M76_S002-o.out	1	76	20	1	47	1	72	380	36	18	0	94
SWEEP_R5_K3_N16_M80_S000-d.out	2	80	16	12	0	0	237	0	250359	237	118352	79
SWEEP_R5_K3_N16_M80_S000-l.out	0	80	16	8	0	0	338	240	32	16	0	81
SWEEP_R5_K3_N16_M80_S000-o.out	1	80	16	0	0	0	56	400	28	14	0	94
SWEEP_R5_K3_N16_M80_S001-d.out	2	80	16	42	148	1	237	0	968349	237	440211	79
SWEEP_R5_K3_N16_M80_S001-l.out	0	80	16	9	12	1	338	240	32	16	0	81
SWEEP_R5_K3_N16_M80_S001-o.out	1	80	16	0	19	1	56	400	28	14	0	94
